product_id,solar incidence angle,sub-solar azimuth,north_azimuth,solar elevation,solar azimuth
PSP_002932_1445,58,19.1,97,32,282.1
PSP_003090_1600,54,5.7,97,36,268.7
PSP_003104_1655,52,1.9,95,38,266.9
PSP_003195_1985,59,336.8,97,31,239.8
PSP_003220_1860,57,345.2,97,33,248.2
PSP_003252_1425,55,15.6,97,35,278.6
PSP_003382_1715,53,351.6,97,37,254.6
PSP_003434_1755,54,347.9,97,36,250.9
PSP_003460_2015,64,332.5,97,26,235.5
PSP_003487_1670,52,352.6,97,38,255.6
PSP_003542_2035,65,329.7,97,25,232.7
PSP_003543_1910,59,335.4,97,31,238.4
PSP_003587_2015,63,327.9,97,27,230.9
PSP_003611_1970,62,331.7,97,28,234.7
PSP_003695_1250,53,23.4,97,37,286.4
PSP_003756_1825,54,336.6,97,36,239.6
PSP_003758_1465,46,7.1,95,44,272.1
PSP_003800_1325,49,17.3,97,41,280.3
PSP_003816_1245,51,23.8,97,39,286.8
PSP_003910_1685,48,344.6,97,42,247.6
PSP_003934_1275,47,23.9,95,43,288.9
PSP_003964_1910,57,328.9,97,33,231.9
PSP_003972_1805,50,330.9,96,40,234.9
PSP_004019_1420,44,9.5,97,46,272.5
PSP_004044_1640,45,346.7,97,45,249.7
PSP_004151_1810,51,332.2,97,39,235.2
PSP_004167_1400,41,12.6,96,49,276.6
PSP_004202_1915,55,321.3,96,35,225.3
PSP_004291_1755,45,330,96,45,234
PSP_004350_1635,40,343.8,96,50,247.8
PSP_004375_1815,47,324.8,96,43,228.8
PSP_005161_1720,35,342.2,97,55,245.2
PSP_005201_1640,33,353.9,97,57,256.9
PSP_005372_1515,34,17.4,96,56,281.4
PSP_005429_1510,35,18.5,97,55,281.5
PSP_005533_1975,44,320,97,46,223
PSP_005610_1585,33,13.9,97,57,276.9
PSP_005731_1425,40,36.8,96,50,300.8
PSP_005771_2035,45,317.3,97,45,220.3
PSP_005776_2010,45,323.9,97,45,226.9
PSP_005811_1470,40,32.7,97,50,295.7
PSP_005813_2150,54,315.2,97,36,218.2
PSP_005819_2050,47,321.3,97,43,224.3
PSP_005837_1965,42,328.8,97,48,231.8
PSP_005943_1380,46,42.4,97,44,305.4
PSP_005964_2045,45,324.8,97,45,227.8
PSP_005980_1725,33,4.5,97,57,267.5
PSP_005985_1965,38,327.2,97,52,230.2
PSP_006133_1410,47,41.8,97,43,304.8
PSP_006261_1410,49,42.9,97,41,305.9
PSP_006588_1615,43,31.1,97,47,294.1
PSP_006633_2010,39,343.5,97,51,246.5
PSP_006663_1425,55,44.6,97,35,307.6
PSP_006676_2045,41,341.3,96,49,245.3
PSP_006696_1895,37,0.2,97,53,263.2
PSP_006774_2020,39,346.2,97,51,249.2
PSP_006855_1750,41,21.8,97,49,284.8
PSP_006887_2050,40,345.8,97,50,248.8
PSP_006922_1405,60,47.6,97,30,310.6
PSP_006954_1885,39,8.1,97,51,271.1
PSP_007018_1255,73,50.5,96,17,314.5
PSP_007041_2240,46,328.1,98,44,230.1
PSP_007058_1745,43,26.6,97,47,289.6
PSP_007096_2215,45,332.8,97,45,235.8
PSP_007100_1520,56,42.8,97,34,305.8
PSP_007110_1325,69,50.4,96,21,314.4
PSP_007191_1535,56,42.8,96,34,306.8
PSP_007200_2005,39,359.6,97,51,262.6
PSP_007205_1660,48,35.6,97,42,298.6
PSP_007235_2350,51,323.3,98,39,225.3
PSP_007377_1700,48,34.8,97,42,297.8
PSP_007430_1725,48,32.8,97,42,295.8
PSP_007455_1785,46,28.5,97,44,291.5
PSP_007491_1405,69,49.3,97,21,312.3
PSP_007522_1685,51,36.7,97,39,299.7
PSP_007555_1965,41,12.1,97,49,275.1
PSP_007573_1555,59,44.6,96,31,308.6
PSP_007599_2020,40,6.2,97,50,269.2
PSP_007627_1765,49,32.3,97,41,295.3
PSP_007666_1725,50,35.8,96,40,299.8
PSP_007671_2065,40,2.3,97,50,265.3
PSP_007727_1830,47,28,97,43,291
PSP_007781_1410,72,49.6,96,18,313.6
PSP_007795_2175,42,351.3,96,48,255.3
PSP_007937_2200,41,350.8,97,49,253.8
PSP_007947_2350,47,335.6,97,43,238.6
PSP_007951_2220,42,348.6,97,48,251.6
PSP_007978_2005,42,14.3,97,48,277.3
PSP_008015_1840,48,30.2,97,42,293.2
PSP_008147_1750,53,38.2,97,37,301.2
PSP_008245_2045,43,12.8,96,47,276.8
PSP_008272_1560,66,46.5,97,24,309.5
PSP_008338_1525,69,47.3,96,21,311.3
PSP_008391_1790,53,36.7,97,37,299.7
PSP_008437_1750,55,39.1,98,35,301.1
PSP_008469_2040,43,15.4,97,47,278.4
PSP_008520_2085,42,11.3,97,48,274.3
PSP_008536_1725,57,41.6,97,33,304.6
PSP_008649_2130,42,7.1,97,48,270.1
PSP_008669_1705,59,41.9,97,31,304.9
PSP_008958_1665,63,43.3,97,27,306.3
PSP_008993_2020,45,19.7,97,45,282.7
PSP_009116_2240,42,355.8,97,48,258.8
PSP_009118_1665,63,44.1,97,27,307.1
PSP_009175_1810,55,35.5,97,35,298.5
PSP_009177_1985,46,23.5,97,44,286.5
PSP_009280_1905,49,29.8,97,41,292.8
PSP_009467_2225,43,356.7,97,47,259.7
PSP_009472_2215,43,357.7,97,47,260.7
PSP_009505_1755,59,37.2,97,31,300.2
PSP_009609_1675,62,40.2,97,28,303.2
PSP_009610_1880,52,28.6,97,38,291.6
PSP_009768_1880,52,27.8,97,38,290.8
PSP_010228_1490,72,39,96,18,303
PSP_010277_1650,63,34.7,97,27,297.7
PSP_010301_2200,49,352.4,97,41,255.4
PSP_010335_1840,54,22.7,97,36,285.7
PSP_010361_1955,50,14,97,40,277
PSP_010492_1510,70,36.3,97,20,299.3
PSP_010540_1535,69,36.8,97,21,299.8
PSP_010573_1755,56,25.5,96,34,289.5
PSP_010597_1470,70,37.4,95,20,302.4
PSP_010770_1905,53,10.4,96,37,274.4
PSP_010816_2040,54,358.8,97,36,261.8
ESP_018525_2565,56,324.5,109,34,215.5
ESP_024907_1660,49,37.5,97,41,300.5
ESP_026609_1655,62,45.4,97,28,308.4
ESP_027739_2615,64,321.7,115,26,206.7
ESP_034671_1725,55,40.8,97,35,303.8
ESP_053805_2610,60,321,107,30,214
ESP_071577_2560,59,329.2,102,31,227.2
ESP_045312_2020  ,44,11,97,46,274
PSP_009913_2635,63,323,123,27,200
ESP_018938_2520  ,58,327.2,104,32,223.2
ESP_019310_2640  ,70,321.5,134,20,187.5
ESP_026839_2550  ,53,324.3,104,37,220.3
ESP_027369_2580  ,58,323.6,105,32,218.6
ESP_029504_1745  ,54,356.1,97,36,259.1
ESP_036099_2615,60,322.9,114,30,208.9
ESP_036176_2640  ,62,322.5,118,28,204.5
ESP_039454_2070  ,67,320.2,97,23,223.2
ESP_045312_2020  ,44,11.0 ,97,46,274
ESP_054067_2630  ,63,320.0 ,118,27,202
ESP_060051_2020  ,38,355.7,96,52,259.7
ESP_062660_2620,61,323.3,106,29,217.3
